-12.719038,45.1112156.json
-12.7772767,45.2278125.json
-12.7962301,45.2779952.json
-12.826017,45.1320365.json
-12.9285412,45.1545461.json
-14.7058914,-145.2498875.json
-14.7059895,-145.249744.json
-15.3626577,-146.6205267.json
-16.7281783,-151.4452439.json
-17.4811008,-149.7952465.json
-17.4838063,-149.8136245.json
-17.4841196,-149.8152147.json
-17.4931025,-149.8708705.json
-17.4997096,-149.9142793.json
-17.5068,-149.4944409.json
-17.5078309,-149.4814442.json
-17.5126926,-149.4244501.json
-17.5243584,-149.5232874.json
-17.5251926,-149.5268403.json
-17.527033,-149.5366345.json
-17.5282736,-149.5471724.json
-17.530601,-149.5342728.json
-17.5340337,-149.5580894.json
-17.5350613,-149.5636465.json
-17.5351442,-149.5465558.json
-17.5356606,-149.5649345.json
-17.5357941,-149.5469899.json
-17.5366162,-149.5604901.json
-17.5373646,-149.5595604.json
-17.5378388,-149.5591153.json
-17.5378901,-149.5590821.json
-17.5408738,-149.5505422.json
-17.5415895,-149.5636742.json
-17.5441316,-149.3419696.json
-17.5441447,-149.5754008.json
-17.5448108,-149.5729753.json
-17.5495199,-149.7901922.json
-17.5496448,-149.7898567.json
-17.5496964,-149.7897724.json
-17.5497296,-149.7899369.json
-17.5523901,-149.5999326.json
-17.5527519,-149.599254.json
-17.5530117,-149.3322274.json
-17.5530809,-149.3320161.json
-17.5546073,-149.3306081.json
-17.5556356,-149.5856215.json
-17.5575022,-149.6047098.json
-17.5579495,-149.6062787.json
-17.5580698,-149.6003327.json
-17.560894,-149.6075733.json
-17.5626437,-149.5987205.json
-17.5792563,-149.6030521.json
-17.6010127,-149.304342.json
-17.6016624,-149.3055781.json
-17.6054162,-149.6128854.json
-17.618355,-149.6145615.json
-17.6226011,-149.6129283.json
-17.6239732,-149.6107693.json
-17.6242722,-149.6108406.json
-17.6919467,-149.5838108.json
-17.7077679,-149.584249.json
-17.7159367,-149.3067.json
-17.7192272,-149.5802753.json
-17.7194439,-149.5802091.json
-17.7263797,-149.3119742.json
-17.7281184,-149.3239675.json
-17.7318162,-149.5781868.json
-17.7318386,-149.3040893.json
-17.7321743,-149.3036685.json
-17.7322358,-149.3034288.json
-17.7323195,-149.3032319.json
-17.73256,-149.3038997.json
-17.73268,-149.3040662.json
-17.7329597,-149.3039071.json
-17.738366,-149.3132606.json
-17.7521994,-149.3208549.json
-17.7599663,-149.5138337.json
-17.7649696,-149.4011672.json
-17.76601,-149.4085911.json
-17.7683637,-149.482272.json
-17.7702205,-149.4323263.json
-17.8149912,-149.2927964.json
-20.3920833,164.5810332.json
-20.5588743,164.2804961.json
-20.5600782,164.2806449.json
-20.56088,164.280443.json
-20.7806765,165.226673.json
-20.7809799,165.2255492.json
-20.8801027,55.4490033.json
-20.8882797,55.4498496.json
-20.8899622,55.4447582.json
-20.8926131,55.481726.json
-20.9015856,55.4651441.json
-20.902642,55.4845079.json
-20.9026959,55.4792779.json
-20.9027356,55.477458.json
-20.9181572,55.4939937.json
